SN,Filename,Username,Age,Gender,Occupation,Category,Char Count,Article link,Strike,Bangla - English,Multi - Paragraph
1,IMG_20221226_0001,u000,25,M,Student,News - Travel,801.0,https://eisamay.indiatimes.com/lifestyle/news-on-travel/visit-these-places-of-india-where-only-boys-can-go/articleshow/95997682.cms,False,False,False
2,IMG_20221226_0002,u001,27,F,Student,News - Lifestyle,705.0,https://eisamay.indiatimes.com/lifestyle/food/easy-winter-healthy-vegetable-soup-recipe/articleshow/95997691.cms,True,False,False
3,IMG_20221226_0003,u002,26,F,Student,News - Sports,897.0,https://eisamay.com/sports/cricket/news/rahul-dravid-may-be-sacked-as-the-t20i-coach-of-indian-cricket-team-says-bcci-source/articleshow/95999773.cms,True,True,False
4,IMG_20221226_0004,u003,26,F,Student,News - Politics,1018.0,https://eisamay.com/world/vladimir-putin-russian-president-soiled-himself-after-falling-down-stairs-says-media-report/articleshow/95976486.cms,False,False,False
5,IMG_20221226_0005,u004,25,M,Student,News - Politics,807.0,https://eisamay.com/world/kim-jong-un-supreme-leader-of-north-korea-has-ordered-people-to-change-their-name-within-december/articleshow/95959995.cms,True,False,False
6,IMG_20221226_0006,u005,26,M,Student,News - Education,529.0,https://eisamay.com/education-news/iit-delhi-placement-650-offers-made-students-got-1-crore-paying-job/articleshow/95982528.cms,True,True,False
7,IMG_20221226_0007,u006,27,F,Student,News - Education,666.0,https://eisamay.com/education-news/higher-secondary-students-can-now-choose-vocational-subject/articleshow/95915056.cms,True,False,False
8,IMG_20221226_0008,u007,26,F,Student,News - Entertainment,788.0,https://eisamay.com/entertainment/cinema/singer-surojit-chatterjee-is-ill-admitted-in-hospital/articleshow/95982367.cms,True,False,False
9,IMG_20221226_0009,u008,24,M,Student,News - Entertainment,531.0,https://eisamay.com/entertainment/cinema/arijit-singh-says-he-follows-swami-vivekananda-ideology/articleshow/95944723.cms,True,False,False
10,IMG_20221226_0010,u009,28,M,Student,News - Education,615.0,https://eisamay.com/education-news/artika-sukla-sucured-4th-rank-in-upsc-without-coaching/articleshow/95834530.cms,False,True,False
11,IMG_20221226_0011,u010,25,M,Student,News - Tech,773.0,https://www-anandabazar-com.cdn.ampproject.org/v/s/www.anandabazar.com/amp/lifestyle/dumb-phone-vs-smart-phone-which-one-is-better-now-a-days-dgtl/cid/1387832?amp_gsa=1&amp_js_v=a9&usqp=mq331AQIKAGwASCAAgM%3D#amp_tf=From%20%251%24s&aoh=16703007772974&csi=0&referrer=https%3A%2F%2Fwww.google.com&ampshare=https%3A%2F%2Fwww.anandabazar.com%2Flifestyle%2Fdumb-phone-vs-smart-phone-which-one-is-better-now-a-days-dgtl%2Fcid%2F1387832,False,False,False
12,IMG_20221226_0012,u011,26,M,Student,News - Education,1307.0,https://eisamay.com/education-news/higher-education-department-is-going-to-start-self-financing-course-in-colleges/articleshow/96019260.cms,False,False,False
13,IMG_20221226_0013,u001,27,F,Student,News - Tech,986.0,https://eisamay.com/tech/news/airtel-world-pass-plans-launched-for-data-roaming-in-184-countries/articleshow/96047612.cms,True,True,False
14,IMG_20221226_0014,u012,19,F,Student,News - Tech,1147.0,https://eisamay.com/tech/news/motorola-moto-g13-spotted-on-bis-website-features-specification-leaked/articleshow/96024731.cms,False,True,False
15,IMG_20221226_0015,u013,27,M,Student,News - Business,1020.0,https://eisamay.com/business/share-market/icici-bank-stock-can-deliver-more-gain-check-share-target/articleshow/96034801.cms,False,True,False
16,IMG_20221226_0016,u002,26,F,Student,News - Business,1183.0,https://eisamay.com/business/business-news/the-central-bank-governor-may-get-six-year-term-as-per-the-report-of-parliamentary-standing-committee-details-here/articleshow/96026927.cms,True,True,False
17,IMG_20221226_0017,u012,19,F,Student,News - Business,974.0,https://eisamay.com/business/business-news/russia-remained-the-top-oil-supplier-to-india-in-november-ahead-of-iraq-and-saudi-arabia-know-details/articleshow/96023088.cms,False,True,False
18,IMG_20230101_0008,u035,47,F,Teacher,News - Sports,1031.0,https://eisamay.com/sports/cricket/news/india-vs-bangladesh-live-score-match-cricket-score-highlights-playing-11-ball-by-ball-commentary-sher-e-bangla-stadium-in-mirpur/liveblog/96047930.cms,False,True,False
19,IMG_20230101_0010,u014,23,F,Student,News - Sports,1141.0,https://eisamay.com/sports/football/fifa-world-cup/photos/in-fifa-world-cup-qatar-2022-who-could-win-golden-boot-here-is-the-possible-list/photoshow/96038667.cms,False,True,False
20,IMG_20230101_0009,u014,23,F,Student,News - Sports,1343.0,https://eisamay.com/sports/football/fifa-world-cup/news/portugal-beat-switzerland-by-6-1-goal-and-goncalo-ramos-scores-hattrick-in-fifa-world-cup-qatar-2022-pre-quarter-final-match/articleshow/96038757.cms,True,True,False
21,IMG_20221226_0018,u015,56,M,Service - Government Sector,News - Others,1135.0,https://eisamay.com/viral/indigo-crew-and-passenger-fight-mid-flight-video-goes-viral/articleshow/96432581.cms,False,True,False
22,IMG_20221226_0019,u016,51,M,Business Owner,News - Business,1143.0,https://eisamay.com/business/business-news/eastern-railway-to-run-howrah-njp-vande-bharat-express-check-time-table-and-train-image/articleshow/96448968.cms?story=2,False,True,False
23,IMG_20221226_0020,u017,47,M,Service - Government Sector,News - Business,1303.0,https://eisamay.com/business/business-news/lionel-messi-face-image-may-put-on-argentina-banknotes-check-details/articleshow/96430566.cms,False,True,False
24,IMG_20221226_0021,u018,37,F,Teacher,News - Education,1017.0,https://eisamay.com/education-news/civil-aspirants-demand-extra-attempt-due-to-covid19-stage-protest-in-delhi/articleshow/96404899.cms?story=1,False,True,False
25,IMG_20221226_0022,u019,43,M,Business Owner,News - Education,1140.0,https://eisamay.com/education-news/interesting-career-options-if-you-have-history-degree/articleshow/96284084.cms,True,False,False
26,IMG_20221226_0023,u020,12,F,Student,News - Education,1186.0,https://eisamay.com/education-news/many-schools-are-going-to-take-re-test-due-to-the-deficiency-madhyamik-and-higher-secondary-examinees/articleshow/96243782.cms,True,True,False
27,IMG_20221226_0024,u021,36,F,Housewife,News - Education,1145.0,https://eisamay.com/education-news/jee-advanced-2023-iits-to-bring-back-class-12-marks-rule-for-admissions/articleshow/96091568.cms,True,True,False
